Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    ELIF
    ELSE
    FOR
    IF
    IN
    ITER
    LBRACE
    LBRACKET
    NEXT
    PASS
    PRINT
    RANGE
    RBRACE
    RBRACKET
    SEMICOLON
    WHILE

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 84 (class_atribute_use -> SELF DOT ID .)
    MINUS           reduce using rule 84 (class_atribute_use -> SELF DOT ID .)
    MUL             reduce using rule 84 (class_atribute_use -> SELF DOT ID .)
    DIV             reduce using rule 84 (class_atribute_use -> SELF DOT ID .)
    INT_DIV         reduce using rule 84 (class_atribute_use -> SELF DOT ID .)
    MOD             reduce using rule 84 (class_atribute_use -> SELF DOT ID .)
    POW             reduce using rule 84 (class_atribute_use -> SELF DOT ID .)
    AND             reduce using rule 84 (class_atribute_use -> SELF DOT ID .)
    OR              reduce using rule 84 (class_atribute_use -> SELF DOT ID .)
    DEF             reduce using rule 84 (class_atribute_use -> SELF DOT ID .)
    CLASS           reduce using rule 84 (class_atribute_use -> SELF DOT ID .)
    RETURN          reduce using rule 84 (class_atribute_use -> SELF DOT ID .)
    ID              reduce using rule 84 (class_atribute_use -> SELF DOT ID .)
    SELF            reduce using rule 84 (class_atribute_use -> SELF DOT ID .)
    $end            reduce using rule 84 (class_atribute_use -> SELF DOT ID .)
    DENT            reduce using rule 84 (class_atribute_use -> SELF DOT ID .)
    RPAREN          reduce using rule 84 (class_atribute_use -> SELF DOT ID .)
    COMMA           reduce using rule 84 (class_atribute_use -> SELF DOT ID .)


state 77

    (52) simple_assignment_operation -> ref_data_type ASSIGN data_type .

    DEF             reduce using rule 52 (simple_assignment_operation -> ref_data_type ASSIGN data_type .)
    CLASS           reduce using rule 52 (simple_assignment_operation -> ref_data_type ASSIGN data_type .)
    RETURN          reduce using rule 52 (simple_assignment_operation -> ref_data_type ASSIGN data_type .)
    ID              reduce using rule 52 (simple_assignment_operation -> ref_data_type ASSIGN data_type .)
    SELF            reduce using rule 52 (simple_assignment_operation -> ref_data_type ASSIGN data_type .)
    $end            reduce using rule 52 (simple_assignment_operation -> ref_data_type ASSIGN data_type .)
    DENT            reduce using rule 52 (simple_assignment_operation -> ref_data_type ASSIGN data_type .)


state 78

    (81) function -> DEF ID LPAREN arguments . RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT
    (71) arguments -> arguments . COMMA argument

    RPAREN          shift and go to state 89
    COMMA           shift and go to state 81


state 79

    (69) argument -> ID COLON . data_type
    (7) data_type -> . ret_value_operation
    (8) data_type -> . string_concat
    (9) data_type -> . function_call
    (10) data_type -> . NONE
    (54) ret_value_operation -> . ret_value_operation arithmetic_symbol ret_value_operation
    (55) ret_value_operation -> . ret_value_operation binary_logical_operator ret_value_operation
    (56) ret_value_operation -> . LPAREN ret_value_operation RPAREN
    (57) ret_value_operation -> . NOT ret_value_operation
    (58) ret_value_operation -> . number
    (59) ret_value_operation -> . ref_data_type
    (66) string_concat -> . string_concat PLUS string
    (67) string_concat -> . string
    (73) function_call -> . ID LPAREN arguments RPAREN
    (74) function_call -> . class_atribute_use LPAREN arguments RPAREN
    (13) number -> . INTEGER
    (14) number -> . FLOAT
    (11) ref_data_type -> . ID
    (12) ref_data_type -> . class_atribute_use
    (15) string -> . MULTISTRING
    (16) string -> . STRING
    (17) string -> . number_to_string
    (84) class_atribute_use -> . SELF DOT ID
    (65) number_to_string -> . STR LPAREN number RPAREN

    NONE            shift and go to state 34
    LPAREN          shift and go to state 35
    NOT             shift and go to state 36
    ID              shift and go to state 40
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    MULTISTRING     shift and go to state 43
    STRING          shift and go to state 44
    SELF            shift and go to state 16
    STR             shift and go to state 46

    data_type                      shift and go to state 90
    ret_value_operation            shift and go to state 31
    string_concat                  shift and go to state 32
    function_call                  shift and go to state 33
    number                         shift and go to state 37
    ref_data_type                  shift and go to state 38
    string                         shift and go to state 39
    class_atribute_use             shift and go to state 13
    number_to_string               shift and go to state 45

state 80

    (73) function_call -> ID LPAREN arguments RPAREN .

    DEF             reduce using rule 73 (function_call -> ID LPAREN arguments RPAREN .)
    CLASS           reduce using rule 73 (function_call -> ID LPAREN arguments RPAREN .)
    RETURN          reduce using rule 73 (function_call -> ID LPAREN arguments RPAREN .)
    ID              reduce using rule 73 (function_call -> ID LPAREN arguments RPAREN .)
    SELF            reduce using rule 73 (function_call -> ID LPAREN arguments RPAREN .)
    $end            reduce using rule 73 (function_call -> ID LPAREN arguments RPAREN .)
    DENT            reduce using rule 73 (function_call -> ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 73 (function_call -> ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 73 (function_call -> ID LPAREN arguments RPAREN .)


state 81

    (71) arguments -> arguments COMMA . argument
    (68) argument -> . data_type
    (69) argument -> . ID COLON data_type
    (7) data_type -> . ret_value_operation
    (8) data_type -> . string_concat
    (9) data_type -> . function_call
    (10) data_type -> . NONE
    (54) ret_value_operation -> . ret_value_operation arithmetic_symbol ret_value_operation
    (55) ret_value_operation -> . ret_value_operation binary_logical_operator ret_value_operation
    (56) ret_value_operation -> . LPAREN ret_value_operation RPAREN
    (57) ret_value_operation -> . NOT ret_value_operation
    (58) ret_value_operation -> . number
    (59) ret_value_operation -> . ref_data_type
    (66) string_concat -> . string_concat PLUS string
    (67) string_concat -> . string
    (73) function_call -> . ID LPAREN arguments RPAREN
    (74) function_call -> . class_atribute_use LPAREN arguments RPAREN
    (13) number -> . INTEGER
    (14) number -> . FLOAT
    (11) ref_data_type -> . ID
    (12) ref_data_type -> . class_atribute_use
    (15) string -> . MULTISTRING
    (16) string -> . STRING
    (17) string -> . number_to_string
    (84) class_atribute_use -> . SELF DOT ID
    (65) number_to_string -> . STR LPAREN number RPAREN

    ID              shift and go to state 51
    NONE            shift and go to state 34
    LPAREN          shift and go to state 35
    NOT             shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    MULTISTRING     shift and go to state 43
    STRING          shift and go to state 44
    SELF            shift and go to state 16
    STR             shift and go to state 46

    argument                       shift and go to state 91
    data_type                      shift and go to state 55
    ret_value_operation            shift and go to state 31
    string_concat                  shift and go to state 32
    function_call                  shift and go to state 33
    number                         shift and go to state 37
    ref_data_type                  shift and go to state 38
    string                         shift and go to state 39
    class_atribute_use             shift and go to state 13
    number_to_string               shift and go to state 45

state 82

    (90) class -> CLASS ID COLON NEWLINE . INDENT class_body DENT

    INDENT          shift and go to state 92


state 83

    (54) ret_value_operation -> ret_value_operation arithmetic_symbol ret_value_operation .
    (54) ret_value_operation -> ret_value_operation . arithmetic_symbol ret_value_operation
    (55) ret_value_operation -> ret_value_operation . binary_logical_operator ret_value_operation
    (18) arithmetic_symbol -> . PLUS
    (19) arithmetic_symbol -> . MINUS
    (20) arithmetic_symbol -> . MUL
    (21) arithmetic_symbol -> . DIV
    (22) arithmetic_symbol -> . INT_DIV
    (23) arithmetic_symbol -> . MOD
    (24) arithmetic_symbol -> . POW
    (38) binary_logical_operator -> . AND
    (39) binary_logical_operator -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for INT_DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DEF             reduce using rule 54 (ret_value_operation -> ret_value_operation arithmetic_symbol ret_value_operation .)
    CLASS           reduce using rule 54 (ret_value_operation -> ret_value_operation arithmetic_symbol ret_value_operation .)
    RETURN          reduce using rule 54 (ret_value_operation -> ret_value_operation arithmetic_symbol ret_value_operation .)
    ID              reduce using rule 54 (ret_value_operation -> ret_value_operation arithmetic_symbol ret_value_operation .)
    SELF            reduce using rule 54 (ret_value_operation -> ret_value_operation arithmetic_symbol ret_value_operation .)
    $end            reduce using rule 54 (ret_value_operation -> ret_value_operation arithmetic_symbol ret_value_operation .)
    DENT            reduce using rule 54 (ret_value_operation -> ret_value_operation arithmetic_symbol ret_value_operation .)
    RPAREN          reduce using rule 54 (ret_value_operation -> ret_value_operation arithmetic_symbol ret_value_operation .)
    COMMA           reduce using rule 54 (ret_value_operation -> ret_value_operation arithmetic_symbol ret_value_operation .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    INT_DIV         shift and go to state 64
    MOD             shift and go to state 65
    POW             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

  ! PLUS            [ reduce using rule 54 (ret_value_operation -> ret_value_operation arithmetic_symbol ret_value_operation .) ]
  ! MINUS           [ reduce using rule 54 (ret_value_operation -> ret_value_operation arithmetic_symbol ret_value_operation .) ]
  ! MUL             [ reduce using rule 54 (ret_value_operation -> ret_value_operation arithmetic_symbol ret_value_operation .) ]
  ! DIV             [ reduce using rule 54 (ret_value_operation -> ret_value_operation arithmetic_symbol ret_value_operation .) ]
  ! INT_DIV         [ reduce using rule 54 (ret_value_operation -> ret_value_operation arithmetic_symbol ret_value_operation .) ]
  ! MOD             [ reduce using rule 54 (ret_value_operation -> ret_value_operation arithmetic_symbol ret_value_operation .) ]
  ! POW             [ reduce using rule 54 (ret_value_operation -> ret_value_operation arithmetic_symbol ret_value_operation .) ]
  ! AND             [ reduce using rule 54 (ret_value_operation -> ret_value_operation arithmetic_symbol ret_value_operation .) ]
  ! OR              [ reduce using rule 54 (ret_value_operation -> ret_value_operation arithmetic_symbol ret_value_operation .) ]

    arithmetic_symbol              shift and go to state 58
    binary_logical_operator        shift and go to state 59

state 84

    (55) ret_value_operation -> ret_value_operation binary_logical_operator ret_value_operation .
    (54) ret_value_operation -> ret_value_operation . arithmetic_symbol ret_value_operation
    (55) ret_value_operation -> ret_value_operation . binary_logical_operator ret_value_operation
    (18) arithmetic_symbol -> . PLUS
    (19) arithmetic_symbol -> . MINUS
    (20) arithmetic_symbol -> . MUL
    (21) arithmetic_symbol -> . DIV
    (22) arithmetic_symbol -> . INT_DIV
    (23) arithmetic_symbol -> . MOD
    (24) arithmetic_symbol -> . POW
    (38) binary_logical_operator -> . AND
    (39) binary_logical_operator -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for INT_DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DEF             reduce using rule 55 (ret_value_operation -> ret_value_operation binary_logical_operator ret_value_operation .)
    CLASS           reduce using rule 55 (ret_value_operation -> ret_value_operation binary_logical_operator ret_value_operation .)
    RETURN          reduce using rule 55 (ret_value_operation -> ret_value_operation binary_logical_operator ret_value_operation .)
    ID              reduce using rule 55 (ret_value_operation -> ret_value_operation binary_logical_operator ret_value_operation .)
    SELF            reduce using rule 55 (ret_value_operation -> ret_value_operation binary_logical_operator ret_value_operation .)
    $end            reduce using rule 55 (ret_value_operation -> ret_value_operation binary_logical_operator ret_value_operation .)
    DENT            reduce using rule 55 (ret_value_operation -> ret_value_operation binary_logical_operator ret_value_operation .)
    RPAREN          reduce using rule 55 (ret_value_operation -> ret_value_operation binary_logical_operator ret_value_operation .)
    COMMA           reduce using rule 55 (ret_value_operation -> ret_value_operation binary_logical_operator ret_value_operation .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    INT_DIV         shift and go to state 64
    MOD             shift and go to state 65
    POW             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

  ! PLUS            [ reduce using rule 55 (ret_value_operation -> ret_value_operation binary_logical_operator ret_value_operation .) ]
  ! MINUS           [ reduce using rule 55 (ret_value_operation -> ret_value_operation binary_logical_operator ret_value_operation .) ]
  ! MUL             [ reduce using rule 55 (ret_value_operation -> ret_value_operation binary_logical_operator ret_value_operation .) ]
  ! DIV             [ reduce using rule 55 (ret_value_operation -> ret_value_operation binary_logical_operator ret_value_operation .) ]
  ! INT_DIV         [ reduce using rule 55 (ret_value_operation -> ret_value_operation binary_logical_operator ret_value_operation .) ]
  ! MOD             [ reduce using rule 55 (ret_value_operation -> ret_value_operation binary_logical_operator ret_value_operation .) ]
  ! POW             [ reduce using rule 55 (ret_value_operation -> ret_value_operation binary_logical_operator ret_value_operation .) ]
  ! AND             [ reduce using rule 55 (ret_value_operation -> ret_value_operation binary_logical_operator ret_value_operation .) ]
  ! OR              [ reduce using rule 55 (ret_value_operation -> ret_value_operation binary_logical_operator ret_value_operation .) ]

    binary_logical_operator        shift and go to state 59
    arithmetic_symbol              shift and go to state 58

state 85

    (66) string_concat -> string_concat PLUS string .

    PLUS            reduce using rule 66 (string_concat -> string_concat PLUS string .)
    DEF             reduce using rule 66 (string_concat -> string_concat PLUS string .)
    CLASS           reduce using rule 66 (string_concat -> string_concat PLUS string .)
    RETURN          reduce using rule 66 (string_concat -> string_concat PLUS string .)
    ID              reduce using rule 66 (string_concat -> string_concat PLUS string .)
    SELF            reduce using rule 66 (string_concat -> string_concat PLUS string .)
    $end            reduce using rule 66 (string_concat -> string_concat PLUS string .)
    DENT            reduce using rule 66 (string_concat -> string_concat PLUS string .)
    RPAREN          reduce using rule 66 (string_concat -> string_concat PLUS string .)
    COMMA           reduce using rule 66 (string_concat -> string_concat PLUS string .)


state 86

    (56) ret_value_operation -> LPAREN ret_value_operation RPAREN .

    PLUS            reduce using rule 56 (ret_value_operation -> LPAREN ret_value_operation RPAREN .)
    MINUS           reduce using rule 56 (ret_value_operation -> LPAREN ret_value_operation RPAREN .)
    MUL             reduce using rule 56 (ret_value_operation -> LPAREN ret_value_operation RPAREN .)
    DIV             reduce using rule 56 (ret_value_operation -> LPAREN ret_value_operation RPAREN .)
    INT_DIV         reduce using rule 56 (ret_value_operation -> LPAREN ret_value_operation RPAREN .)
    MOD             reduce using rule 56 (ret_value_operation -> LPAREN ret_value_operation RPAREN .)
    POW             reduce using rule 56 (ret_value_operation -> LPAREN ret_value_operation RPAREN .)
    AND             reduce using rule 56 (ret_value_operation -> LPAREN ret_value_operation RPAREN .)
    OR              reduce using rule 56 (ret_value_operation -> LPAREN ret_value_operation RPAREN .)
    DEF             reduce using rule 56 (ret_value_operation -> LPAREN ret_value_operation RPAREN .)
    CLASS           reduce using rule 56 (ret_value_operation -> LPAREN ret_value_operation RPAREN .)
    RETURN          reduce using rule 56 (ret_value_operation -> LPAREN ret_value_operation RPAREN .)
    ID              reduce using rule 56 (ret_value_operation -> LPAREN ret_value_operation RPAREN .)
    SELF            reduce using rule 56 (ret_value_operation -> LPAREN ret_value_operation RPAREN .)
    $end            reduce using rule 56 (ret_value_operation -> LPAREN ret_value_operation RPAREN .)
    DENT            reduce using rule 56 (ret_value_operation -> LPAREN ret_value_operation RPAREN .)
    RPAREN          reduce using rule 56 (ret_value_operation -> LPAREN ret_value_operation RPAREN .)
    COMMA           reduce using rule 56 (ret_value_operation -> LPAREN ret_value_operation RPAREN .)


state 87

    (65) number_to_string -> STR LPAREN number . RPAREN

    RPAREN          shift and go to state 93


state 88

    (74) function_call -> class_atribute_use LPAREN arguments RPAREN .

    DEF             reduce using rule 74 (function_call -> class_atribute_use LPAREN arguments RPAREN .)
    CLASS           reduce using rule 74 (function_call -> class_atribute_use LPAREN arguments RPAREN .)
    RETURN          reduce using rule 74 (function_call -> class_atribute_use LPAREN arguments RPAREN .)
    ID              reduce using rule 74 (function_call -> class_atribute_use LPAREN arguments RPAREN .)
    SELF            reduce using rule 74 (function_call -> class_atribute_use LPAREN arguments RPAREN .)
    $end            reduce using rule 74 (function_call -> class_atribute_use LPAREN arguments RPAREN .)
    DENT            reduce using rule 74 (function_call -> class_atribute_use LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 74 (function_call -> class_atribute_use LPAREN arguments RPAREN .)
    COMMA           reduce using rule 74 (function_call -> class_atribute_use LPAREN arguments RPAREN .)


state 89

    (81) function -> DEF ID LPAREN arguments RPAREN . COLON NEWLINE INDENT optional_function_body optional_return DENT

    COLON           shift and go to state 94


state 90

    (69) argument -> ID COLON data_type .

    RPAREN          reduce using rule 69 (argument -> ID COLON data_type .)
    COMMA           reduce using rule 69 (argument -> ID COLON data_type .)


state 91

    (71) arguments -> arguments COMMA argument .

    RPAREN          reduce using rule 71 (arguments -> arguments COMMA argument .)
    COMMA           reduce using rule 71 (arguments -> arguments COMMA argument .)


state 92

    (90) class -> CLASS ID COLON NEWLINE INDENT . class_body DENT
    (88) class_body -> . class_body class_part
    (89) class_body -> . class_part
    (87) class_part -> . class_method
    (85) class_method -> . DEF __INIT__ LPAREN class_arguments RPAREN COLON NEWLINE INDENT complete_sentences DENT
    (86) class_method -> . DEF ID LPAREN class_arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT

    DEF             shift and go to state 98

    class_body                     shift and go to state 95
    class_part                     shift and go to state 96
    class_method                   shift and go to state 97

state 93

    (65) number_to_string -> STR LPAREN number RPAREN .

    PLUS            reduce using rule 65 (number_to_string -> STR LPAREN number RPAREN .)
    DEF             reduce using rule 65 (number_to_string -> STR LPAREN number RPAREN .)
    CLASS           reduce using rule 65 (number_to_string -> STR LPAREN number RPAREN .)
    RETURN          reduce using rule 65 (number_to_string -> STR LPAREN number RPAREN .)
    ID              reduce using rule 65 (number_to_string -> STR LPAREN number RPAREN .)
    SELF            reduce using rule 65 (number_to_string -> STR LPAREN number RPAREN .)
    $end            reduce using rule 65 (number_to_string -> STR LPAREN number RPAREN .)
    DENT            reduce using rule 65 (number_to_string -> STR LPAREN number RPAREN .)
    RPAREN          reduce using rule 65 (number_to_string -> STR LPAREN number RPAREN .)
    COMMA           reduce using rule 65 (number_to_string -> STR LPAREN number RPAREN .)


state 94

    (81) function -> DEF ID LPAREN arguments RPAREN COLON . NEWLINE INDENT optional_function_body optional_return DENT

    NEWLINE         shift and go to state 99


state 95

    (90) class -> CLASS ID COLON NEWLINE INDENT class_body . DENT
    (88) class_body -> class_body . class_part
    (87) class_part -> . class_method
    (85) class_method -> . DEF __INIT__ LPAREN class_arguments RPAREN COLON NEWLINE INDENT complete_sentences DENT
    (86) class_method -> . DEF ID LPAREN class_arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT

    DENT            shift and go to state 100
    DEF             shift and go to state 98

    class_part                     shift and go to state 101
    class_method                   shift and go to state 97

state 96

    (89) class_body -> class_part .

    DENT            reduce using rule 89 (class_body -> class_part .)
    DEF             reduce using rule 89 (class_body -> class_part .)


state 97

    (87) class_part -> class_method .

    DENT            reduce using rule 87 (class_part -> class_method .)
    DEF             reduce using rule 87 (class_part -> class_method .)


state 98

    (85) class_method -> DEF . __INIT__ LPAREN class_arguments RPAREN COLON NEWLINE INDENT complete_sentences DENT
    (86) class_method -> DEF . ID LPAREN class_arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT

    __INIT__        shift and go to state 102
    ID              shift and go to state 103


state 99

    (81) function -> DEF ID LPAREN arguments RPAREN COLON NEWLINE . INDENT optional_function_body optional_return DENT

    INDENT          shift and go to state 104


state 100

    (90) class -> CLASS ID COLON NEWLINE INDENT class_body DENT .

    DEF             reduce using rule 90 (class -> CLASS ID COLON NEWLINE INDENT class_body DENT .)
    CLASS           reduce using rule 90 (class -> CLASS ID COLON NEWLINE INDENT class_body DENT .)
    RETURN          reduce using rule 90 (class -> CLASS ID COLON NEWLINE INDENT class_body DENT .)
    ID              reduce using rule 90 (class -> CLASS ID COLON NEWLINE INDENT class_body DENT .)
    SELF            reduce using rule 90 (class -> CLASS ID COLON NEWLINE INDENT class_body DENT .)
    $end            reduce using rule 90 (class -> CLASS ID COLON NEWLINE INDENT class_body DENT .)
    DENT            reduce using rule 90 (class -> CLASS ID COLON NEWLINE INDENT class_body DENT .)


state 101

    (88) class_body -> class_body class_part .

    DENT            reduce using rule 88 (class_body -> class_body class_part .)
    DEF             reduce using rule 88 (class_body -> class_body class_part .)


state 102

    (85) class_method -> DEF __INIT__ . LPAREN class_arguments RPAREN COLON NEWLINE INDENT complete_sentences DENT

    LPAREN          shift and go to state 105


state 103

    (86) class_method -> DEF ID . LPAREN class_arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT

    LPAREN          shift and go to state 106


state 104

    (81) function -> DEF ID LPAREN arguments RPAREN COLON NEWLINE INDENT . optional_function_body optional_return DENT
    (79) optional_function_body -> . complete_sentences
    (80) optional_function_body -> . empty
    (48) complete_sentences -> . complete_sentence complete_sentences
    (49) complete_sentences -> . complete_sentence
    (3) empty -> .
    (47) complete_sentence -> . sentence
    (42) sentence -> . function
    (43) sentence -> . class
    (44) sentence -> . return
    (45) sentence -> . function_call
    (46) sentence -> . operation
    (81) function -> . DEF ID LPAREN arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT
    (90) class -> . CLASS ID COLON NEWLINE INDENT class_body DENT
    (75) return -> . RETURN
    (76) return -> . RETURN data_type
    (73) function_call -> . ID LPAREN arguments RPAREN
    (74) function_call -> . class_atribute_use LPAREN arguments RPAREN
    (50) operation -> . assignment_operation
    (51) operation -> . simple_assignment_operation
    (84) class_atribute_use -> . SELF DOT ID
    (53) assignment_operation -> . ID assignment_symbol number
    (52) simple_assignment_operation -> . ref_data_type ASSIGN data_type
    (11) ref_data_type -> . ID
    (12) ref_data_type -> . class_atribute_use

  ! shift/reduce conflict for RETURN resolved as shift
    DENT            reduce using rule 3 (empty -> .)
    DEF             shift and go to state 9
    CLASS           shift and go to state 11
    RETURN          shift and go to state 12
    ID              shift and go to state 10
    SELF            shift and go to state 16

  ! RETURN          [ reduce using rule 3 (empty -> .) ]

    optional_function_body         shift and go to state 107
    complete_sentences             shift and go to state 108
    empty                          shift and go to state 109
    complete_sentence              shift and go to state 110
    sentence                       shift and go to state 3
    function                       shift and go to state 4
    class                          shift and go to state 5
    return                         shift and go to state 6
    function_call                  shift and go to state 7
    operation                      shift and go to state 8
    class_atribute_use             shift and go to state 13
    assignment_operation           shift and go to state 14
    simple_assignment_operation    shift and go to state 15
    ref_data_type                  shift and go to state 17

state 105

    (85) class_method -> DEF __INIT__ LPAREN . class_arguments RPAREN COLON NEWLINE INDENT complete_sentences DENT
    (82) class_arguments -> . SELF COMMA arguments
    (83) class_arguments -> . SELF

    SELF            shift and go to state 112

    class_arguments                shift and go to state 111

state 106

    (86) class_method -> DEF ID LPAREN . class_arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT
    (82) class_arguments -> . SELF COMMA arguments
    (83) class_arguments -> . SELF

    SELF            shift and go to state 112

    class_arguments                shift and go to state 113

state 107

    (81) function -> DEF ID LPAREN arguments RPAREN COLON NEWLINE INDENT optional_function_body . optional_return DENT
    (77) optional_return -> . return
    (78) optional_return -> . empty
    (75) return -> . RETURN
    (76) return -> . RETURN data_type
    (3) empty -> .

    RETURN          shift and go to state 12
    DENT            reduce using rule 3 (empty -> .)

    optional_return                shift and go to state 114
    return                         shift and go to state 115
    empty                          shift and go to state 116

state 108

    (79) optional_function_body -> complete_sentences .

    RETURN          reduce using rule 79 (optional_function_body -> complete_sentences .)
    DENT            reduce using rule 79 (optional_function_body -> complete_sentences .)


state 109

    (80) optional_function_body -> empty .

    RETURN          reduce using rule 80 (optional_function_body -> empty .)
    DENT            reduce using rule 80 (optional_function_body -> empty .)


state 110

    (48) complete_sentences -> complete_sentence . complete_sentences
    (49) complete_sentences -> complete_sentence .
    (48) complete_sentences -> . complete_sentence complete_sentences
    (49) complete_sentences -> . complete_sentence
    (47) complete_sentence -> . sentence
    (42) sentence -> . function
    (43) sentence -> . class
    (44) sentence -> . return
    (45) sentence -> . function_call
    (46) sentence -> . operation
    (81) function -> . DEF ID LPAREN arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT
    (90) class -> . CLASS ID COLON NEWLINE INDENT class_body DENT
    (75) return -> . RETURN
    (76) return -> . RETURN data_type
    (73) function_call -> . ID LPAREN arguments RPAREN
    (74) function_call -> . class_atribute_use LPAREN arguments RPAREN
    (50) operation -> . assignment_operation
    (51) operation -> . simple_assignment_operation
    (84) class_atribute_use -> . SELF DOT ID
    (53) assignment_operation -> . ID assignment_symbol number
    (52) simple_assignment_operation -> . ref_data_type ASSIGN data_type
    (11) ref_data_type -> . ID
    (12) ref_data_type -> . class_atribute_use

  ! shift/reduce conflict for RETURN resolved as shift
    DENT            reduce using rule 49 (complete_sentences -> complete_sentence .)
    DEF             shift and go to state 9
    CLASS           shift and go to state 11
    RETURN          shift and go to state 12
    ID              shift and go to state 10
    SELF            shift and go to state 16

  ! RETURN          [ reduce using rule 49 (complete_sentences -> complete_sentence .) ]

    complete_sentence              shift and go to state 110
    complete_sentences             shift and go to state 117
    sentence                       shift and go to state 3
    function                       shift and go to state 4
    class                          shift and go to state 5
    return                         shift and go to state 6
    function_call                  shift and go to state 7
    operation                      shift and go to state 8
    class_atribute_use             shift and go to state 13
    assignment_operation           shift and go to state 14
    simple_assignment_operation    shift and go to state 15
    ref_data_type                  shift and go to state 17

state 111

    (85) class_method -> DEF __INIT__ LPAREN class_arguments . RPAREN COLON NEWLINE INDENT complete_sentences DENT

    RPAREN          shift and go to state 118


state 112

    (82) class_arguments -> SELF . COMMA arguments
    (83) class_arguments -> SELF .

    COMMA           shift and go to state 119
    RPAREN          reduce using rule 83 (class_arguments -> SELF .)


state 113

    (86) class_method -> DEF ID LPAREN class_arguments . RPAREN COLON NEWLINE INDENT optional_function_body optional_return DENT

    RPAREN          shift and go to state 120


state 114

    (81) function -> DEF ID LPAREN arguments RPAREN COLON NEWLINE INDENT optional_function_body optional_return . DENT

    DENT            shift and go to state 121


state 115

    (77) optional_return -> return .

    DENT            reduce using rule 77 (optional_return -> return .)


state 116

    (78) optional_return -> empty .

    DENT            reduce using rule 78 (optional_return -> empty .)


state 117

    (48) complete_sentences -> complete_sentence complete_sentences .

    RETURN          reduce using rule 48 (complete_sentences -> complete_sentence complete_sentences .)
    DENT            reduce using rule 48 (complete_sentences -> complete_sentence complete_sentences .)


state 118

    (85) class_method -> DEF __INIT__ LPAREN class_arguments RPAREN . COLON NEWLINE INDENT complete_sentences DENT

    COLON           shift and go to state 122


state 119

    (82) class_arguments -> SELF COMMA . arguments
    (70) arguments -> . argument
    (71) arguments -> . arguments COMMA argument
    (72) arguments -> . empty
    (68) argument -> . data_type
    (69) argument -> . ID COLON data_type
    (3) empty -> .
    (7) data_type -> . ret_value_operation
    (8) data_type -> . string_concat
    (9) data_type -> . function_call
    (10) data_type -> . NONE
    (54) ret_value_operation -> . ret_value_operation arithmetic_symbol ret_value_operation
    (55) ret_value_operation -> . ret_value_operation binary_logical_operator ret_value_operation
    (56) ret_value_operation -> . LPAREN ret_value_operation RPAREN
    (57) ret_value_operation -> . NOT ret_value_operation
    (58) ret_value_operation -> . number
    (59) ret_value_operation -> . ref_data_type
    (66) string_concat -> . string_concat PLUS string
    (67) string_concat -> . string
    (73) function_call -> . ID LPAREN arguments RPAREN
    (74) function_call -> . class_atribute_use LPAREN arguments RPAREN
